#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"find-font-files-in-css.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\find-font-files-in-css.test.d.ts"
"get-fallback-font-override-metrics.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\get-fallback-font-override-metrics.d.ts"
"get-font-axes.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\get-font-axes.d.ts"
"get-font-axes.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\get-font-axes.test.d.ts"
"get-google-fonts-url.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\get-google-fonts-url.d.ts"
"get-proxy-agent.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\get-proxy-agent.d.ts"
"google-fonts-metadata.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\google-fonts-metadata.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\index.d.ts"
"loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\loader.d.ts"
"loader.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\loader.test.d.ts"
"retry.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\retry.d.ts"
"sort-fonts-variant-values.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\sort-fonts-variant-values.d.ts"
"sort-fonts-variant-values.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\sort-fonts-variant-values.test.d.ts"
"validate-google-font-function-call.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\validate-google-font-function-call.d.ts"
"validate-google-font-function-call.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\google\validate-google-font-function-call.test.d.ts"
"get-fallback-metrics-from-font-file.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\get-fallback-metrics-from-font-file.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\index.d.ts"
"loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\loader.d.ts"
"loader.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\loader.test.d.ts"
"pick-font-file-for-fallback-generation.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\pick-font-file-for-fallback-generation.d.ts"
"pick-font-file-for-fallback-generation.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\pick-font-file-for-fallback-generation.test.d.ts"
"validate-local-font-function-call.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\validate-local-font-function-call.d.ts"
"validate-local-font-function-call.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\local\validate-local-font-function-call.test.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\constants.d.ts"
"format-available-values.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\format-available-values.d.ts"
"next-font-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\next-font-error.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\dist\types.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\google\index.d.ts"
"loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\google\loader.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\local\index.d.ts"
"loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@next\font\local\loader.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\emoji\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\figma\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\language\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\satori\index.d.ts"
"index.edge.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\index.edge.d.ts"
"index.node.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\index.node.d.ts"
"og.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\og.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\@vercel\og\types.d.ts"
"webpack.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\compiled\webpack\webpack.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\build\babel\loader\types.d.ts"
"module.compiled.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\future\route-modules\app-page\module.compiled.d.ts"
"module.compiled.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\future\route-modules\app-route\module.compiled.d.ts"
"module.compiled.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\future\route-modules\pages\module.compiled.d.ts"
"module.compiled.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\future\route-modules\pages-api\module.compiled.d.ts"
"avif_enc.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\lib\squoosh\avif\avif_enc.d.ts"
"mozjpeg_enc.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\lib\squoosh\mozjpeg\mozjpeg_enc.d.ts"
"webp_enc.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\lib\squoosh\webp\webp_enc.d.ts"
"emscripten-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\server\lib\squoosh\emscripten-types.d.ts"
"path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\shared\lib\isomorphic\path.d.ts"
"modern-browserslist-target.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\shared\lib\modern-browserslist-target.d.ts"
"styled-jsx.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\esm\shared\lib\styled-jsx.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\index.d.ts"
"msw.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\msw.d.ts"
"next-fixture.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\next-fixture.d.ts"
"next-options.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\next-options.d.ts"
"next-worker-fixture.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\next-worker-fixture.d.ts"
"page-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\page-route.d.ts"
"report.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\report.d.ts"
"step.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\playwright\step.d.ts"
"fetch-api.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\proxy\fetch-api.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\proxy\index.d.ts"
"server.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\proxy\server.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\proxy\types.d.ts"
"context.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\context.d.ts"
"fetch.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\fetch.d.ts"
"httpget.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\httpget.d.ts"
"server-edge.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\server-edge.d.ts"
"server.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\experimental\testmode\server.d.ts"
"create-incremental-cache.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\helpers\create-incremental-cache.d.ts"
"get-params.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\helpers\get-params.d.ts"
"is-dynamic-usage-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\helpers\is-dynamic-usage-error.d.ts"
"app-page.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\routes\app-page.d.ts"
"app-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\routes\app-route.d.ts"
"pages.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\routes\pages.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\routes\types.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\index.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\types.d.ts"
"utils.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\utils.d.ts"
"worker.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\export\worker.d.ts"
"customFormatter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\eslint\customFormatter.d.ts"
"hasEslintConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\eslint\hasEslintConfiguration.d.ts"
"runLintCheck.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\eslint\runLintCheck.d.ts"
"writeDefaultConfig.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\eslint\writeDefaultConfig.d.ts"
"writeOutputFile.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\eslint\writeOutputFile.d.ts"
"rename.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\fs\rename.d.ts"
"write-atomic.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\fs\write-atomic.d.ts"
"get-cache-directory.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\get-cache-directory.d.ts"
"get-npx-command.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\get-npx-command.d.ts"
"get-online.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\get-online.d.ts"
"get-pkg-manager.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\get-pkg-manager.d.ts"
"get-registry.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\get-registry.d.ts"
"get-reserved-port.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\get-reserved-port.d.ts"
"install.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\helpers\install.d.ts"
"alternate.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\generate\alternate.d.ts"
"basic.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\generate\basic.d.ts"
"icons.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\generate\icons.d.ts"
"meta.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\generate\meta.d.ts"
"opengraph.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\generate\opengraph.d.ts"
"utils.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\generate\utils.d.ts"
"resolve-basics.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-basics.d.ts"
"resolve-icons.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-icons.d.ts"
"resolve-opengraph.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-opengraph.d.ts"
"resolve-opengraph.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-opengraph.test.d.ts"
"resolve-title.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-title.d.ts"
"resolve-title.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-title.test.d.ts"
"resolve-url.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-url.d.ts"
"resolve-url.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolvers\resolve-url.test.d.ts"
"alternative-urls-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\alternative-urls-types.d.ts"
"extra-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\extra-types.d.ts"
"manifest-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\manifest-types.d.ts"
"metadata-interface.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\metadata-interface.d.ts"
"metadata-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\metadata-types.d.ts"
"opengraph-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\opengraph-types.d.ts"
"resolvers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\resolvers.d.ts"
"twitter-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\types\twitter-types.d.ts"
"clone-metadata.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\clone-metadata.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\constants.d.ts"
"default-metadata.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\default-metadata.d.ts"
"get-metadata-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\get-metadata-route.d.ts"
"is-metadata-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\is-metadata-route.d.ts"
"metadata.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\metadata.d.ts"
"resolve-metadata.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolve-metadata.d.ts"
"resolve-metadata.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\metadata\resolve-metadata.test.d.ts"
"diagnosticFormatter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\diagnosticFormatter.d.ts"
"getTypeScriptConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\getTypeScriptConfiguration.d.ts"
"getTypeScriptIntent.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\getTypeScriptIntent.d.ts"
"missingDependencyError.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\missingDependencyError.d.ts"
"runTypeCheck.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\runTypeCheck.d.ts"
"writeAppTypeDeclarations.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\writeAppTypeDeclarations.d.ts"
"writeConfigurationDefaults.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\typescript\writeConfigurationDefaults.d.ts"
"batcher.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\batcher.d.ts"
"batcher.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\batcher.test.d.ts"
"client-reference.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\client-reference.d.ts"
"coalesced-function.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\coalesced-function.d.ts"
"command-args.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\command-args.d.ts"
"commands.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\commands.d.ts"
"compile-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\compile-error.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\constants.d.ts"
"create-client-router-filter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\create-client-router-filter.d.ts"
"detached-promise.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\detached-promise.d.ts"
"detect-typo.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\detect-typo.d.ts"
"download-swc.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\download-swc.d.ts"
"fatal-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\fatal-error.d.ts"
"file-exists.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\file-exists.d.ts"
"find-config.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\find-config.d.ts"
"find-pages-dir.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\find-pages-dir.d.ts"
"find-root.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\find-root.d.ts"
"format-dynamic-import-path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\format-dynamic-import-path.d.ts"
"format-server-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\format-server-error.d.ts"
"format-server-error.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\format-server-error.test.d.ts"
"generate-interception-routes-rewrites.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\generate-interception-routes-rewrites.d.ts"
"get-files-in-dir.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\get-files-in-dir.d.ts"
"get-package-version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\get-package-version.d.ts"
"get-project-dir.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\get-project-dir.d.ts"
"get-validated-args.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\get-validated-args.d.ts"
"has-necessary-dependencies.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\has-necessary-dependencies.d.ts"
"import-next-warning.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\import-next-warning.d.ts"
"install-dependencies.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\install-dependencies.d.ts"
"interop-default.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\interop-default.d.ts"
"is-api-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-api-route.d.ts"
"is-app-page-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-app-page-route.d.ts"
"is-app-route-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-app-route-route.d.ts"
"is-default-route.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-default-route.d.ts"
"is-edge-runtime.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-edge-runtime.d.ts"
"is-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-error.d.ts"
"is-internal-component.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-internal-component.d.ts"
"is-serializable-props.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\is-serializable-props.d.ts"
"load-custom-routes.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\load-custom-routes.d.ts"
"mime-type.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\mime-type.d.ts"
"mkcert.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\mkcert.d.ts"
"needs-experimental-react.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\needs-experimental-react.d.ts"
"non-nullable.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\non-nullable.d.ts"
"oxford-comma-list.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\oxford-comma-list.d.ts"
"page-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\page-types.d.ts"
"patch-incorrect-lockfile.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\patch-incorrect-lockfile.d.ts"
"pick.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\pick.d.ts"
"picocolors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\picocolors.d.ts"
"pretty-bytes.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\pretty-bytes.d.ts"
"realpath.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\realpath.d.ts"
"recursive-copy.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\recursive-copy.d.ts"
"recursive-delete.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\recursive-delete.d.ts"
"recursive-readdir.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\recursive-readdir.d.ts"
"redirect-status.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\redirect-status.d.ts"
"resolve-from.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\resolve-from.d.ts"
"scheduler.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\scheduler.d.ts"
"semver-noop.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\semver-noop.d.ts"
"setup-exception-listeners.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\setup-exception-listeners.d.ts"
"try-to-parse-path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\try-to-parse-path.d.ts"
"turbopack-warning.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\turbopack-warning.d.ts"
"verify-partytown-setup.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\verify-partytown-setup.d.ts"
"verify-root-layout.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\verify-root-layout.d.ts"
"verify-typescript-setup.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\verify-typescript-setup.d.ts"
"verifyAndLint.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\verifyAndLint.d.ts"
